user_pk,K3,K4,K5,K6,K7
5451,3,2,5,2,7
5452,3,3,1,3,3
5453,3,3,1,5,3
5454,3,2,5,2,7
5455,3,2,5,2,7
5456,1,4,4,1,5
5457,3,2,5,2,4
5458,3,3,1,5,3
5459,1,4,4,1,5
5460,3,2,5,2,4
5461,1,4,4,1,5
5462,1,4,3,4,2
5463,3,3,1,5,3
5464,3,3,1,5,3
5465,2,1,3,4,1
5466,3,3,1,5,3
5467,2,1,2,6,6
5468,3,3,1,5,3
5469,3,2,5,2,7
5470,3,3,1,5,3
5471,2,1,3,4,1
5472,3,2,5,2,7
5473,2,2,2,6,6
5474,2,2,2,6,4
5475,3,3,1,5,3
5476,2,1,2,6,6
5477,1,4,4,1,2
5478,1,4,4,1,5
5479,3,3,1,3,4
5480,1,4,4,1,5
5481,2,2,2,6,4
5482,3,3,1,5,3
5483,1,4,4,1,5
5484,3,2,5,2,7
5485,3,2,5,2,7
5486,2,1,2,6,6
5487,1,4,4,1,5
5488,3,3,1,3,3
5489,3,2,2,6,4
5490,3,2,5,2,7
5491,3,3,1,5,3
5492,1,4,4,1,5
5493,3,3,1,5,3
5494,3,2,5,2,7
5495,1,4,4,3,2
5496,3,3,1,3,3
5497,1,4,4,1,5
5498,2,1,3,3,1
5499,3,2,2,6,4
5500,1,4,3,4,2
5501,3,3,1,3,3
5502,2,1,2,3,6
5503,2,1,3,4,1
5504,3,2,5,2,7
5505,3,2,5,2,4
5506,1,4,4,1,2
5507,2,1,3,4,2
5508,3,2,5,2,7
5509,2,1,3,3,1
5510,1,4,4,1,2
5511,3,3,1,5,3
5512,3,2,5,2,7
5513,1,4,4,1,5
5514,1,4,4,1,2
5515,2,1,3,4,1
5516,3,2,5,2,7
5517,3,3,1,5,3
5518,3,2,5,2,7
5519,3,3,1,3,3
5520,3,2,5,2,7
5521,1,4,4,3,2
5522,3,3,1,5,3
5523,3,3,1,5,3
5524,3,2,5,2,7
5525,1,4,4,1,2
5526,3,2,5,2,7
5527,2,1,3,4,1
5528,3,3,1,5,3
5529,2,1,3,4,1
5530,3,3,1,3,3
5531,2,1,4,1,5
5532,3,3,1,3,3
5533,2,1,4,1,5
5534,3,2,5,2,7
5535,3,2,5,2,7
5536,3,3,1,3,3
5537,3,3,1,5,3
5538,3,2,5,2,7
5539,3,3,1,5,3
5540,3,2,5,2,7
5541,2,1,2,6,6
5542,3,2,2,6,6
5543,3,3,1,5,3
5544,1,4,4,1,2
5545,3,3,1,5,3
5546,2,1,3,4,1
5547,3,3,1,5,3
5548,3,3,1,3,3
5549,2,1,2,6,6
5550,3,3,1,5,3
5551,2,1,2,6,6
5552,1,4,4,1,5
5553,3,3,1,5,3
5554,2,1,2,6,6
5555,3,3,1,3,3
5556,3,3,1,3,3
5557,3,3,1,5,3
5558,2,1,2,6,6
5559,2,1,2,6,6
5560,3,2,5,2,7
5561,3,2,5,2,7
5562,1,4,4,1,2
5563,1,4,4,1,2
5564,1,4,4,1,5
5565,3,2,5,2,7
5566,3,3,1,5,3
5567,3,2,5,2,7
5568,3,3,5,5,7
5569,3,3,1,3,3
5570,3,2,5,2,7
5571,3,3,1,5,3
5572,2,1,3,4,1
5573,3,3,1,5,3
5574,3,2,5,2,4
5575,3,2,5,2,7
5576,3,2,5,2,7
5577,2,1,2,6,6
5578,3,2,5,2,7
5579,1,4,4,1,5
5580,3,3,1,5,3
5581,2,1,2,6,6
5582,3,3,1,5,3
5583,3,2,5,2,7
5584,3,3,2,3,6
5585,3,3,1,5,3
5586,2,1,2,3,6
5587,3,2,5,2,7
5588,2,1,3,4,1
5589,2,1,2,6,6
5590,2,1,3,4,1
5591,3,2,5,2,7
5592,3,3,1,5,3
5593,3,3,1,5,3
5594,3,3,1,5,3
5595,3,2,5,2,7
5596,3,3,1,5,3
5597,3,3,1,3,2
5598,1,4,4,1,5
5599,3,2,5,2,4
5600,3,3,1,5,3
5601,3,3,1,3,3
5602,3,2,5,2,4
5603,2,1,2,3,6
5604,3,3,1,3,3
5605,3,3,1,3,3
5606,2,1,3,4,1
5607,3,3,1,3,5
5608,2,1,3,4,1
5609,1,4,4,1,5
5610,1,4,4,1,5
5611,1,4,4,1,2
5612,2,1,3,4,1
5613,1,4,4,1,5
5614,3,3,1,5,3
5615,3,3,1,5,3
5616,3,2,5,2,7
5617,2,1,3,4,1
5618,1,4,4,1,2
5619,3,2,5,2,7
5620,1,4,4,1,5
5621,3,3,1,3,3
5622,3,3,1,5,3
5623,3,2,5,2,7
5624,3,2,2,6,4
5625,3,3,1,5,3
5626,3,3,1,5,3
5627,3,3,1,3,3
5628,2,1,3,4,1
5629,3,3,1,5,3
5630,3,3,1,5,3
5631,3,3,1,5,3
5632,1,4,4,1,5
5633,2,2,2,6,4
5634,3,2,5,2,7
5635,1,4,4,1,2
5636,3,3,1,3,3
5637,3,3,1,5,3
5638,1,4,4,1,5
5639,1,4,4,1,2
5640,1,4,3,4,2
5641,1,4,4,1,2
5642,1,4,3,4,2
5643,3,3,1,3,3
5644,1,4,4,1,2
5645,3,2,5,2,7
5646,3,3,1,5,3
5647,3,2,5,2,7
5648,3,2,5,2,4
5649,1,3,1,3,5
5650,3,2,5,2,7
5651,1,2,5,6,4
5652,3,2,5,2,4
5653,3,3,1,5,3
5654,3,3,1,3,3
5655,3,2,5,2,7
5656,2,1,3,4,1
5657,3,3,1,5,3
5658,3,3,1,5,3
5659,3,3,1,2,7
5660,3,2,2,6,4
5661,3,3,1,5,3
5662,1,4,4,1,5
5663,3,3,1,5,3
5664,3,2,5,2,7
5665,3,2,5,2,4
5666,2,1,2,6,6
5667,3,3,1,5,3
5668,1,4,4,1,5
5669,2,1,3,4,1
5670,1,4,4,1,2
5671,3,3,1,5,3
5672,2,1,3,4,1
5673,3,2,5,2,7
5674,1,4,4,1,2
5675,3,3,1,5,3
5676,1,4,4,1,5
5677,3,3,1,5,3
5678,3,3,1,3,3
5679,1,4,4,1,5
5680,3,3,1,3,3
5681,3,3,1,3,3
5682,3,3,1,5,3
5683,3,2,5,2,7
5684,3,3,1,5,3
5685,1,4,3,4,2
5686,2,1,3,4,1
5687,3,2,5,2,7
5688,1,4,4,1,2
5689,3,3,1,5,3
5690,2,1,3,4,1
5691,1,4,4,1,5
5692,2,1,3,4,1
5693,2,1,2,6,6
5694,3,2,5,2,7
5695,3,2,2,6,7
5696,3,2,5,2,7
5697,2,1,3,4,1
5698,3,2,5,2,7
5699,3,2,2,6,4
5700,3,2,5,2,4
5701,3,2,5,2,7
5702,3,3,1,5,3
5703,2,1,2,6,6
5704,3,2,5,2,4
5705,3,2,5,2,7
5706,3,2,5,2,7
5707,3,3,1,5,3
5708,3,2,5,2,7
5709,3,2,5,2,7
5710,3,2,5,2,4
5711,2,1,3,4,1
5712,1,4,4,1,5
5713,2,1,2,6,4
5714,3,2,5,2,7
5715,3,2,5,2,7
5716,3,3,1,5,3
5717,3,2,5,2,7
5718,3,3,1,5,3
5719,2,1,3,4,1
5720,1,2,5,2,7
5721,3,3,1,5,3
5722,3,3,1,5,3
5723,3,3,1,3,4
5724,3,3,1,5,3
5725,2,1,3,4,1
5726,3,2,5,2,7
5727,1,4,3,4,2
5728,3,2,5,2,7
5729,1,4,4,1,2
5730,2,4,2,6,4
5731,1,4,4,1,5
5732,3,2,5,2,7
5733,3,2,5,2,7
5734,3,2,5,2,7
5735,1,2,2,6,4
5736,3,3,1,5,3
5737,2,1,2,6,6
5738,3,3,1,3,3
5739,2,2,2,6,6
5740,2,3,2,3,2
5741,1,4,4,1,5
5742,1,4,4,3,2
5743,3,3,1,3,3
5744,3,2,5,2,7
5745,1,4,4,1,2
5746,1,4,4,1,2
5747,3,3,1,3,3
5748,3,2,5,2,7
5749,3,3,1,5,3
5750,3,3,1,3,3
5751,1,2,5,2,7
5752,3,3,1,5,3
5753,1,4,4,1,5
5754,3,3,1,3,3
5755,3,3,1,5,3
5756,1,4,4,1,2
5757,3,2,5,2,7
5758,3,2,5,2,7
5759,3,2,5,2,7
5760,1,4,4,1,2
5761,1,4,4,3,5
5762,1,4,4,1,5
5763,3,3,1,5,3
5764,2,1,2,6,6
5765,3,2,5,2,7
5766,1,4,4,1,5
5767,3,3,5,5,7
5768,2,1,2,6,6
5769,3,3,1,5,3
5770,3,3,1,5,3
5771,3,3,1,5,3
5772,2,1,3,4,1
5773,1,4,4,1,2
5774,3,2,5,2,7
5775,3,3,1,5,3
5776,3,3,1,5,3
5777,3,2,5,2,7
5778,3,2,5,2,7
5779,3,3,1,3,3
5780,3,3,1,2,7
5781,2,1,3,4,1
5782,3,2,5,2,7
5783,2,1,3,4,5
5784,1,4,4,1,2
5785,3,2,5,2,7
5786,3,2,5,2,7
5787,3,3,1,5,3
5788,1,4,4,3,2
5789,3,2,5,2,7
5790,3,3,1,5,3
5791,3,3,1,3,4
5792,3,3,1,5,3
5793,2,1,2,6,6
5794,3,2,5,2,7
5795,3,3,1,3,3
5796,2,1,2,6,6
5797,3,2,5,2,7
5798,2,1,4,1,5
5799,2,1,2,6,6
5800,1,4,2,6,2
5801,3,3,1,5,3
5802,3,3,1,5,3
5803,1,4,4,1,2
5804,2,1,3,4,1
5805,3,2,5,2,7
5806,3,3,1,5,3
5807,3,3,2,3,4
5808,1,3,1,5,5
5809,3,3,1,5,3
5810,2,1,3,4,1
5811,3,3,1,3,3
5812,3,3,1,5,3
5813,3,2,5,2,4
5814,3,2,5,2,7
5815,3,3,1,5,3
5816,2,2,2,6,4
5817,3,2,2,6,4
5818,3,2,5,2,4
5819,2,1,3,4,1
5820,1,4,4,1,5
5821,3,3,1,5,3
5822,1,4,4,1,2
5823,3,3,1,5,3
5824,3,3,1,3,3
5825,3,3,1,3,3
5826,3,3,1,3,3
5827,3,2,5,2,7
5828,2,1,3,4,1
5829,1,4,4,1,5
5830,1,4,4,1,5
5831,3,3,1,5,3
5832,1,4,4,1,5
5833,3,3,1,5,3
5834,2,1,2,6,4
5835,1,4,4,1,2
5836,3,2,2,6,4
5837,3,3,1,5,7
5838,3,2,5,2,7
5839,3,2,5,2,7
5840,3,3,1,5,3
5841,3,3,1,5,3
5842,2,2,5,2,5
5843,3,3,1,3,3
5844,3,2,5,2,4
5845,3,3,1,5,3
5846,3,2,5,2,7
5847,3,3,1,5,3
5848,3,3,1,5,3
5849,1,2,5,2,4
5850,2,1,3,4,1
5851,3,3,1,5,3
5852,3,3,1,5,3
5853,3,2,2,6,4
5854,3,2,5,2,7
5855,3,2,5,2,4
5856,1,2,5,2,4
5857,1,2,4,1,7
5858,3,2,5,2,7
5859,2,1,3,4,1
5860,1,4,4,1,5
5861,3,3,1,5,3
5862,1,4,4,1,5
5863,2,1,2,6,6
5864,1,4,4,1,5
5865,3,2,5,2,7
5866,2,2,2,6,6
5867,1,4,4,1,2
5868,1,4,4,1,5
5869,1,4,4,1,5
5870,1,4,4,1,5
5871,3,3,1,5,3
5872,3,2,5,2,7
5873,2,1,3,4,1
5874,3,2,5,2,7
5875,3,2,5,2,4
5876,1,4,3,4,5
5877,3,2,2,6,4
5878,3,2,5,2,7
5879,2,1,3,4,1
5880,3,3,1,3,3
5881,3,2,5,2,7
5882,2,1,2,6,4
5883,2,1,2,6,6
5884,3,2,2,6,4
5885,3,2,5,2,7
5886,3,3,1,3,3
5887,1,4,4,1,2
5888,3,3,1,3,3
5889,3,3,1,5,3
5890,3,3,1,5,3
5891,1,4,4,1,2
5892,3,3,1,5,3
5893,1,4,4,3,2
5894,1,4,4,1,5
5895,2,1,2,6,6
5896,1,4,4,1,5
5897,3,2,5,2,4
5898,1,4,4,1,2
5899,1,4,4,1,5
5900,2,1,3,4,1
5901,1,4,4,1,2
5902,3,2,5,2,7
5903,3,2,5,2,4
5904,2,1,2,6,6
5905,3,2,5,2,4
5906,3,3,1,5,3
5907,2,2,2,6,6
5908,3,2,5,2,7
5909,2,1,3,4,1
5910,3,2,5,2,4
5911,3,2,5,2,7
5912,3,3,1,3,3
5913,3,2,5,2,4
5914,2,1,2,6,6
5915,1,4,4,1,5
5916,3,2,5,2,7
5917,3,2,5,2,7
5918,1,4,4,1,2
5919,2,1,3,4,2
5920,3,3,1,5,3
5921,1,4,4,1,5
5922,3,2,5,2,7
5923,2,1,3,4,1
5924,1,4,4,1,5
5925,3,3,1,5,3
5926,2,1,3,4,1
5927,3,3,1,3,3
5928,2,1,2,6,6
5929,2,1,3,4,1
5930,3,2,5,2,7
5931,3,2,5,2,7
5932,2,1,3,4,1
5933,3,2,5,2,7
5934,2,1,2,6,6
5935,2,1,3,4,2
5936,3,2,2,6,4
5937,3,2,2,6,4
5938,3,3,1,5,3
5939,3,2,5,2,7
5940,2,1,3,4,1
5941,2,2,2,6,4
5942,3,3,1,3,3
5943,1,4,4,1,2
5944,2,1,3,4,1
5945,2,2,2,6,6
5946,2,1,3,4,1
5947,3,2,2,6,6
5948,3,3,1,5,3
5949,3,3,1,3,3
5950,3,3,1,3,3
5951,3,2,5,2,4
5952,3,2,5,2,7
5953,3,2,5,2,7
5954,3,3,1,5,3
5955,3,3,1,5,3
5956,3,3,1,5,3
5957,3,2,5,2,7
5958,3,2,5,2,7
5959,2,4,3,4,2
5960,3,2,5,2,7
5961,2,1,2,6,6
5962,2,1,2,6,6
5963,3,3,1,5,3
5964,3,3,1,5,3
5965,1,4,3,4,2
5966,2,1,3,3,1
5967,1,4,3,4,2
5968,3,2,5,2,7
5969,1,4,4,1,5
5970,2,1,3,4,1
5971,3,2,5,2,7
5972,3,3,1,5,3
5973,2,1,3,4,1
5974,3,2,5,2,7
5975,1,4,4,1,5
5976,3,3,1,3,3
5977,3,2,2,6,6
5978,3,3,1,3,3
5979,2,1,2,6,6
5980,3,3,1,5,3
5981,3,3,1,5,3
5982,3,3,1,5,3
5983,1,4,4,1,5
5984,3,2,5,2,4
5985,1,4,4,1,2
5986,1,4,4,1,5
5987,3,3,1,3,3
5988,1,4,3,4,2
5989,1,4,4,1,2
5990,3,3,1,5,3
5991,1,3,1,3,5
5992,2,2,2,6,4
5993,3,2,2,6,4
5994,1,4,4,1,5
5995,3,2,5,2,7
5996,3,3,1,5,3
5997,3,2,5,2,4
5998,2,2,2,6,6
5999,2,1,2,6,6
6000,3,2,5,2,7
6001,3,2,5,2,7
6002,3,3,1,5,3
6003,3,2,5,2,7
6004,1,4,4,1,2
6005,3,2,5,2,7
6006,1,4,4,1,2
6007,3,2,5,2,7
6008,2,1,3,4,1
6009,2,1,2,6,6
6010,3,2,5,2,7
6011,3,2,5,2,7
6012,2,1,3,4,2
6013,1,4,4,3,2
6014,3,3,1,5,3
6015,1,4,4,3,2
6016,3,3,1,3,3
6017,1,2,2,6,4
6018,3,2,5,2,7
6019,3,3,1,3,3
6020,3,2,2,6,6
6021,3,2,5,2,7
6022,3,3,1,5,3
6023,1,4,4,1,5
6024,3,2,5,2,7
6025,3,2,5,2,7
6026,3,3,1,5,3
6027,2,4,3,4,2
6028,2,1,3,4,2
6029,1,4,4,1,2
6030,3,2,5,2,7
6031,3,2,5,2,4
6032,3,3,1,5,3
6033,1,2,5,1,7
6034,2,1,2,6,6
6035,2,2,2,6,4
6036,3,3,1,5,3
6037,3,3,1,5,3
6038,1,4,3,4,2
6039,3,2,5,2,7
6040,3,3,1,5,3
